# ===== Dynamo FX graph 0 (readable) =====
class GraphModule(torch.nn.Module):
    def forward(self, L_grid_vx_: "f64[128]", L_f_: "f64[128, 128, 128, 128]", L_grid_x_indices_: "f64[128]", L_grid_stencil_offsets_: "i64[6]", L_grid_vy_: "f64[128]", L_grid_y_indices_: "f64[128]", L_grid_inv_ksq_: "f64[128, 65]", L_grid_kx_: "f64[128, 1]", L_grid_ky_: "f64[1, 65]", L_grid_vx_indices_: "f64[128]", L_grid_vy_indices_: "f64[128]"):
        l_grid_vx_ = L_grid_vx_
        l_f_ = L_f_
        l_grid_x_indices_ = L_grid_x_indices_
        l_grid_stencil_offsets_ = L_grid_stencil_offsets_
        l_grid_vy_ = L_grid_vy_
        l_grid_y_indices_ = L_grid_y_indices_
        l_grid_inv_ksq_ = L_grid_inv_ksq_
        l_grid_kx_ = L_grid_kx_
        l_grid_ky_ = L_grid_ky_
        l_grid_vx_indices_ = L_grid_vx_indices_
        l_grid_vy_indices_ = L_grid_vy_indices_

        # File: /lus/scratch/CT6/cad16293/yasahi/vlp4d_tuto/simulations/vlasov2d_2v/pytorch/src/vlasov2D2V.py:965 in vlasov_step_impl, code: f, grid_vx[None, :, None], 0, dt/2.0, grid_dx,
        getitem: "f64[1, 128, 1]" = l_grid_vx_[(None, slice(None, None, None), None)]

        # File: /lus/scratch/CT6/cad16293/yasahi/vlp4d_tuto/simulations/vlasov2d_2v/pytorch/src/vlasov2D2V.py:392 in advect_1d, code: f_perm = f_data.permute(*perm)  # [..., N_target]
        f_perm: "f64[128, 128, 128, 128]" = l_f_.permute(1, 2, 3, 0);  l_f_ = None

        # File: /lus/scratch/CT6/cad16293/yasahi/vlp4d_tuto/simulations/vlasov2d_2v/pytorch/src/vlasov2D2V.py:397 in advect_1d, code: f_flat = f_perm.reshape(-1, n_target)
        f_flat: "f64[2097152, 128]" = f_perm.reshape(-1, 128);  f_perm = None

        # File: /lus/scratch/CT6/cad16293/yasahi/vlp4d_tuto/simulations/vlasov2d_2v/pytorch/src/vlasov2D2V.py:400 in advect_1d, code: vel_flat = velocities.expand(batch_shape).reshape(-1)
        expand: "f64[128, 128, 128]" = getitem.expand((128, 128, 128));  getitem = None
        vel_flat: "f64[2097152]" = expand.reshape(-1);  expand = None

        # File: /lus/scratch/CT6/cad16293/yasahi/vlp4d_tuto/simulations/vlasov2d_2v/pytorch/src/vlasov2D2V.py:328 in advect_1d_vectorized, code: torch.arange(batch_size, device=f_batch.device, dtype=torch.int64).view(batch_size, 1, 1) * n_points
        arange: "i64[2097152]" = torch.arange(2097152, device = device(type='cuda', index=0), dtype = torch.int64)
        view: "i64[2097152, 1, 1]" = arange.view(2097152, 1, 1);  arange = None
        batch_offsets: "i64[2097152, 1, 1]" = view * 128;  view = None

        # File: /lus/scratch/CT6/cad16293/yasahi/vlp4d_tuto/simulations/vlasov2d_2v/pytorch/src/vlasov2D2V.py:333 in advect_1d_vectorized, code: v_expanded = velocities.unsqueeze(1)
        # File: /lus/scratch/CT6/cad16293/yasahi/vlp4d_tuto/simulations/vlasov2d_2v/pytorch/src/vlasov2D2V.py:337 in advect_1d_vectorized, code: displacement_idx = (v_expanded * dt) / dx
        mul_100: "f64[2097152, 1]" = v_expanded_5 * 0.025;  v_expanded_5 = None
        displacement_idx_5: "f64[2097152, 1]" = mul_100 / 0.09817477042468103;  mul_100 = None

        # File: /lus/scratch/CT6/cad16293/yasahi/vlp4d_tuto/simulations/vlasov2d_2v/pytorch/src/vlasov2D2V.py:338 in advect_1d_vectorized, code: depart_idx = point_indices.unsqueeze(0) - displacement_idx
        unsqueeze_19: "f64[1, 128]" = l_grid_x_indices_.unsqueeze(0);  l_grid_x_indices_ = None
        depart_idx_5: "f64[2097152, 128]" = unsqueeze_19 - displacement_idx_5;  unsqueeze_19 = displacement_idx_5 = None

        # File: /lus/scratch/CT6/cad16293/yasahi/vlp4d_tuto/simulations/vlasov2d_2v/pytorch/src/vlasov2D2V.py:340 in advect_1d_vectorized, code: idx_left = torch.floor(depart_idx)
        idx_left_10: "f64[2097152, 128]" = torch.floor(depart_idx_5)

        # File: /lus/scratch/CT6/cad16293/yasahi/vlp4d_tuto/simulations/vlasov2d_2v/pytorch/src/vlasov2D2V.py:341 in advect_1d_vectorized, code: alpha = depart_idx - idx_left
        alpha_5: "f64[2097152, 128]" = depart_idx_5 - idx_left_10;  depart_idx_5 = None

        # File: /lus/scratch/CT6/cad16293/yasahi/vlp4d_tuto/simulations/vlasov2d_2v/pytorch/src/vlasov2D2V.py:342 in advect_1d_vectorized, code: idx_left = idx_left.to(torch.long)
        idx_left_11: "i64[2097152, 128]" = idx_left_10.to(torch.int64);  idx_left_10 = None

        # File: /lus/scratch/CT6/cad16293/yasahi/vlp4d_tuto/simulations/vlasov2d_2v/pytorch/src/vlasov2D2V.py:344 in advect_1d_vectorized, code: stencil_indices = idx_left.unsqueeze(-1) + stencil_offsets  # [B, N, 6]
        unsqueeze_20: "i64[2097152, 128, 1]" = idx_left_11.unsqueeze(-1);  idx_left_11 = None
        stencil_indices_5: "i64[2097152, 128, 6]" = unsqueeze_20 + l_grid_stencil_offsets_;  unsqueeze_20 = l_grid_stencil_offsets_ = None

        # File: /lus/scratch/CT6/cad16293/yasahi/vlp4d_tuto/simulations/vlasov2d_2v/pytorch/src/vlasov2D2V.py:345 in advect_1d_vectorized, code: flat_f = f_batch.reshape(-1)
        flat_f_5: "f64[268435456]" = f_flat_15.reshape(-1);  f_flat_15 = None

        # File: /lus/scratch/CT6/cad16293/yasahi/vlp4d_tuto/simulations/vlasov2d_2v/pytorch/src/vlasov2D2V.py:348 in advect_1d_vectorized, code: safe_indices = torch.remainder(stencil_indices, n_points)
        safe_indices_5: "i64[2097152, 128, 6]" = torch.remainder(stencil_indices_5, 128);  stencil_indices_5 = None

        # File: /lus/scratch/CT6/cad16293/yasahi/vlp4d_tuto/simulations/vlasov2d_2v/pytorch/src/vlasov2D2V.py:349 in advect_1d_vectorized, code: gather_idx = (batch_offsets + safe_indices).reshape(-1)
        add_86: "i64[2097152, 128, 6]" = batch_offsets_5 + safe_indices_5;  batch_offsets_5 = safe_indices_5 = None
        gather_idx_5: "i64[1610612736]" = add_86.reshape(-1);  add_86 = None

        # File: /lus/scratch/CT6/cad16293/yasahi/vlp4d_tuto/simulations/vlasov2d_2v/pytorch/src/vlasov2D2V.py:350 in advect_1d_vectorized, code: f_vals = flat_f[gather_idx].reshape(batch_size, n_points, 6)
        getitem_45: "f64[1610612736]" = flat_f_5[gather_idx_5];  flat_f_5 = gather_idx_5 = None
        f_vals_7: "f64[2097152, 128, 6]" = getitem_45.reshape(2097152, 128, 6);  getitem_45 = None

        # File: /lus/scratch/CT6/cad16293/yasahi/vlp4d_tuto/simulations/vlasov2d_2v/pytorch/src/vlasov2D2V.py:246 in lagrange5_interp_sum, code: a2 = a * a
        a2_5: "f64[2097152, 128]" = alpha_5 * alpha_5

        # File: /lus/scratch/CT6/cad16293/yasahi/vlp4d_tuto/simulations/vlasov2d_2v/pytorch/src/vlasov2D2V.py:247 in lagrange5_interp_sum, code: a3 = a2 * a
        a3_5: "f64[2097152, 128]" = a2_5 * alpha_5

        # File: /lus/scratch/CT6/cad16293/yasahi/vlp4d_tuto/simulations/vlasov2d_2v/pytorch/src/vlasov2D2V.py:248 in lagrange5_interp_sum, code: a4 = a3 * a
        a4_5: "f64[2097152, 128]" = a3_5 * alpha_5

        # File: /lus/scratch/CT6/cad16293/yasahi/vlp4d_tuto/simulations/vlasov2d_2v/pytorch/src/vlasov2D2V.py:249 in lagrange5_interp_sum, code: a5 = a4 * a
        a5_5: "f64[2097152, 128]" = a4_5 * alpha_5

        # File: /lus/scratch/CT6/cad16293/yasahi/vlp4d_tuto/simulations/vlasov2d_2v/pytorch/src/vlasov2D2V.py:251 in lagrange5_interp_sum, code: w0 = (a / 20.0) - (a2 / 24.0) - (a3 / 24.0) + (a4 / 24.0) - (a5 / 120.0)
        truediv_141: "f64[2097152, 128]" = alpha_5 / 20.0
        truediv_142: "f64[2097152, 128]" = a2_5 / 24.0
        sub_78: "f64[2097152, 128]" = truediv_141 - truediv_142;  truediv_141 = truediv_142 = None
        truediv_143: "f64[2097152, 128]" = a3_5 / 24.0
        sub_79: "f64[2097152, 128]" = sub_78 - truediv_143;  sub_78 = truediv_143 = None
        truediv_144: "f64[2097152, 128]" = a4_5 / 24.0
        add_87: "f64[2097152, 128]" = sub_79 + truediv_144;  sub_79 = truediv_144 = None
        truediv_145: "f64[2097152, 128]" = a5_5 / 120.0
        w0_5: "f64[2097152, 128]" = add_87 - truediv_145;  add_87 = truediv_145 = None

        # File: /lus/scratch/CT6/cad16293/yasahi/vlp4d_tuto/simulations/vlasov2d_2v/pytorch/src/vlasov2D2V.py:252 in lagrange5_interp_sum, code: w1 = -(a / 2.0) + (2.0 * a2 / 3.0) - (a3 / 24.0) - (a4 / 6.0) + (a5 / 24.0)
        truediv_146: "f64[2097152, 128]" = alpha_5 / 2.0
        neg_12: "f64[2097152, 128]" = -truediv_146;  truediv_146 = None
        mul_105: "f64[2097152, 128]" = 2.0 * a2_5
        truediv_147: "f64[2097152, 128]" = mul_105 / 3.0;  mul_105 = None
        add_88: "f64[2097152, 128]" = neg_12 + truediv_147;  neg_12 = truediv_147 = None
        truediv_148: "f64[2097152, 128]" = a3_5 / 24.0
        sub_81: "f64[2097152, 128]" = add_88 - truediv_148;  add_88 = truediv_148 = None
        truediv_149: "f64[2097152, 128]" = a4_5 / 6.0
        sub_82: "f64[2097152, 128]" = sub_81 - truediv_149;  sub_81 = truediv_149 = None
        truediv_150: "f64[2097152, 128]" = a5_5 / 24.0
        w1_5: "f64[2097152, 128]" = sub_82 + truediv_150;  sub_82 = truediv_150 = None

        # File: /lus/scratch/CT6/cad16293/yasahi/vlp4d_tuto/simulations/vlasov2d_2v/pytorch/src/vlasov2D2V.py:253 in lagrange5_interp_sum, code: w2 = 1.0 - (a / 3.0) - (5.0 * a2 / 4.0) + (5.0 * a3 / 12.0) + (a4 / 4.0) - (a5 / 12.0)
        truediv_151: "f64[2097152, 128]" = alpha_5 / 3.0
        sub_83: "f64[2097152, 128]" = 1.0 - truediv_151;  truediv_151 = None
        mul_106: "f64[2097152, 128]" = 5.0 * a2_5
        truediv_152: "f64[2097152, 128]" = mul_106 / 4.0;  mul_106 = None
        sub_84: "f64[2097152, 128]" = sub_83 - truediv_152;  sub_83 = truediv_152 = None
        mul_107: "f64[2097152, 128]" = 5.0 * a3_5
        truediv_153: "f64[2097152, 128]" = mul_107 / 12.0;  mul_107 = None
        add_90: "f64[2097152, 128]" = sub_84 + truediv_153;  sub_84 = truediv_153 = None
        truediv_154: "f64[2097152, 128]" = a4_5 / 4.0
        add_91: "f64[2097152, 128]" = add_90 + truediv_154;  add_90 = truediv_154 = None
        truediv_155: "f64[2097152, 128]" = a5_5 / 12.0
        w2_5: "f64[2097152, 128]" = add_91 - truediv_155;  add_91 = truediv_155 = None

        # File: /lus/scratch/CT6/cad16293/yasahi/vlp4d_tuto/simulations/vlasov2d_2v/pytorch/src/vlasov2D2V.py:254 in lagrange5_interp_sum, code: w3 = a + (2.0 * a2 / 3.0) - (7.0 * a3 / 12.0) - (a4 / 6.0) + (a5 / 12.0)
        mul_108: "f64[2097152, 128]" = 2.0 * a2_5
        truediv_156: "f64[2097152, 128]" = mul_108 / 3.0;  mul_108 = None
        add_92: "f64[2097152, 128]" = alpha_5 + truediv_156;  truediv_156 = None
        mul_109: "f64[2097152, 128]" = 7.0 * a3_5
        truediv_157: "f64[2097152, 128]" = mul_109 / 12.0;  mul_109 = None
        sub_86: "f64[2097152, 128]" = add_92 - truediv_157;  add_92 = truediv_157 = None
        truediv_158: "f64[2097152, 128]" = a4_5 / 6.0
        sub_87: "f64[2097152, 128]" = sub_86 - truediv_158;  sub_86 = truediv_158 = None
        truediv_159: "f64[2097152, 128]" = a5_5 / 12.0
        w3_5: "f64[2097152, 128]" = sub_87 + truediv_159;  sub_87 = truediv_159 = None

        # File: /lus/scratch/CT6/cad16293/yasahi/vlp4d_tuto/simulations/vlasov2d_2v/pytorch/src/vlasov2D2V.py:255 in lagrange5_interp_sum, code: w4 = -(a / 4.0) - (a2 / 24.0) + (7.0 * a3 / 24.0) + (a4 / 24.0) - (a5 / 24.0)
        truediv_160: "f64[2097152, 128]" = alpha_5 / 4.0
        neg_13: "f64[2097152, 128]" = -truediv_160;  truediv_160 = None
        truediv_161: "f64[2097152, 128]" = a2_5 / 24.0;  a2_5 = None
        sub_88: "f64[2097152, 128]" = neg_13 - truediv_161;  neg_13 = truediv_161 = None
        mul_110: "f64[2097152, 128]" = 7.0 * a3_5
        truediv_162: "f64[2097152, 128]" = mul_110 / 24.0;  mul_110 = None
        add_94: "f64[2097152, 128]" = sub_88 + truediv_162;  sub_88 = truediv_162 = None
        truediv_163: "f64[2097152, 128]" = a4_5 / 24.0;  a4_5 = None
        add_95: "f64[2097152, 128]" = add_94 + truediv_163;  add_94 = truediv_163 = None
        truediv_164: "f64[2097152, 128]" = a5_5 / 24.0
        w4_5: "f64[2097152, 128]" = add_95 - truediv_164;  add_95 = truediv_164 = None

        # File: /lus/scratch/CT6/cad16293/yasahi/vlp4d_tuto/simulations/vlasov2d_2v/pytorch/src/vlasov2D2V.py:256 in lagrange5_interp_sum, code: w5 = (a / 30.0) - (a3 / 24.0) + (a5 / 120.0)
        truediv_165: "f64[2097152, 128]" = alpha_5 / 30.0;  alpha_5 = None
        truediv_166: "f64[2097152, 128]" = a3_5 / 24.0;  a3_5 = None
        sub_90: "f64[2097152, 128]" = truediv_165 - truediv_166;  truediv_165 = truediv_166 = None
        truediv_167: "f64[2097152, 128]" = a5_5 / 120.0;  a5_5 = None
        w5_5: "f64[2097152, 128]" = sub_90 + truediv_167;  sub_90 = truediv_167 = None

        # File: /lus/scratch/CT6/cad16293/yasahi/vlp4d_tuto/simulations/vlasov2d_2v/pytorch/src/vlasov2D2V.py:259 in lagrange5_interp_sum, code: w0 * gather_vals[..., 0]
        getitem_46: "f64[2097152, 128]" = f_vals_7[(Ellipsis, 0)]
        mul_111: "f64[2097152, 128]" = w0_5 * getitem_46;  w0_5 = getitem_46 = None

        # File: /lus/scratch/CT6/cad16293/yasahi/vlp4d_tuto/simulations/vlasov2d_2v/pytorch/src/vlasov2D2V.py:260 in lagrange5_interp_sum, code: + w1 * gather_vals[..., 1]
        getitem_47: "f64[2097152, 128]" = f_vals_7[(Ellipsis, 1)]
        mul_112: "f64[2097152, 128]" = w1_5 * getitem_47;  w1_5 = getitem_47 = None

        # File: /lus/scratch/CT6/cad16293/yasahi/vlp4d_tuto/simulations/vlasov2d_2v/pytorch/src/vlasov2D2V.py:259 in lagrange5_interp_sum, code: w0 * gather_vals[..., 0]
        add_97: "f64[2097152, 128]" = mul_111 + mul_112;  mul_111 = mul_112 = None

        # File: /lus/scratch/CT6/cad16293/yasahi/vlp4d_tuto/simulations/vlasov2d_2v/pytorch/src/vlasov2D2V.py:261 in lagrange5_interp_sum, code: + w2 * gather_vals[..., 2]
        getitem_48: "f64[2097152, 128]" = f_vals_7[(Ellipsis, 2)]
        mul_113: "f64[2097152, 128]" = w2_5 * getitem_48;  w2_5 = getitem_48 = None

        # File: /lus/scratch/CT6/cad16293/yasahi/vlp4d_tuto/simulations/vlasov2d_2v/pytorch/src/vlasov2D2V.py:259 in lagrange5_interp_sum, code: w0 * gather_vals[..., 0]
        add_98: "f64[2097152, 128]" = add_97 + mul_113;  add_97 = mul_113 = None

        # File: /lus/scratch/CT6/cad16293/yasahi/vlp4d_tuto/simulations/vlasov2d_2v/pytorch/src/vlasov2D2V.py:262 in lagrange5_interp_sum, code: + w3 * gather_vals[..., 3]
        getitem_49: "f64[2097152, 128]" = f_vals_7[(Ellipsis, 3)]
        mul_114: "f64[2097152, 128]" = w3_5 * getitem_49;  w3_5 = getitem_49 = None

        # File: /lus/scratch/CT6/cad16293/yasahi/vlp4d_tuto/simulations/vlasov2d_2v/pytorch/src/vlasov2D2V.py:259 in lagrange5_interp_sum, code: w0 * gather_vals[..., 0]
        add_99: "f64[2097152, 128]" = add_98 + mul_114;  add_98 = mul_114 = None

        # File: /lus/scratch/CT6/cad16293/yasahi/vlp4d_tuto/simulations/vlasov2d_2v/pytorch/src/vlasov2D2V.py:263 in lagrange5_interp_sum, code: + w4 * gather_vals[..., 4]
        getitem_50: "f64[2097152, 128]" = f_vals_7[(Ellipsis, 4)]
        mul_115: "f64[2097152, 128]" = w4_5 * getitem_50;  w4_5 = getitem_50 = None

        # File: /lus/scratch/CT6/cad16293/yasahi/vlp4d_tuto/simulations/vlasov2d_2v/pytorch/src/vlasov2D2V.py:259 in lagrange5_interp_sum, code: w0 * gather_vals[..., 0]
        add_100: "f64[2097152, 128]" = add_99 + mul_115;  add_99 = mul_115 = None

        # File: /lus/scratch/CT6/cad16293/yasahi/vlp4d_tuto/simulations/vlasov2d_2v/pytorch/src/vlasov2D2V.py:264 in lagrange5_interp_sum, code: + w5 * gather_vals[..., 5]
        getitem_51: "f64[2097152, 128]" = f_vals_7[(Ellipsis, 5)];  f_vals_7 = None
        mul_116: "f64[2097152, 128]" = w5_5 * getitem_51;  w5_5 = getitem_51 = None

        # File: /lus/scratch/CT6/cad16293/yasahi/vlp4d_tuto/simulations/vlasov2d_2v/pytorch/src/vlasov2D2V.py:259 in lagrange5_interp_sum, code: w0 * gather_vals[..., 0]
        f_flat_16: "f64[2097152, 128]" = add_100 + mul_116;  add_100 = mul_116 = None

        # File: /lus/scratch/CT6/cad16293/yasahi/vlp4d_tuto/simulations/vlasov2d_2v/pytorch/src/vlasov2D2V.py:414 in advect_1d, code: f_flat = f_flat.reshape(f_perm.shape)
        f_flat_17: "f64[128, 128, 128, 128]" = f_flat_16.reshape((128, 128, 128, 128));  f_flat_16 = None

        # File: /lus/scratch/CT6/cad16293/yasahi/vlp4d_tuto/simulations/vlasov2d_2v/pytorch/src/vlasov2D2V.py:418 in advect_1d, code: return f_flat.permute(*inv_perm)
        f_5: "f64[128, 128, 128, 128]" = f_flat_17.permute(3, 0, 1, 2);  f_flat_17 = None
        return (f_5, delta_rho, phi)

# ===== Dynamo FX graph 0 (node table) =====
graph():
    %l_grid_vx_ : torch.Tensor [num_users=2] = placeholder[target=L_grid_vx_]
    %l_f_ : torch.Tensor [num_users=1] = placeholder[target=L_f_]
    %l_grid_x_indices_ : torch.Tensor [num_users=2] = placeholder[target=L_grid_x_indices_]
    %l_grid_stencil_offsets_ : torch.Tensor [num_users=6] = placeholder[target=L_grid_stencil_offsets_]
    %l_grid_vy_ : torch.Tensor [num_users=2] = placeholder[target=L_grid_vy_]
    %l_grid_y_indices_ : torch.Tensor [num_users=2] = placeholder[target=L_grid_y_indices_]
    %l_grid_inv_ksq_ : torch.Tensor [num_users=1] = placeholder[target=L_grid_inv_ksq_]
    %l_grid_kx_ : torch.Tensor [num_users=1] = placeholder[target=L_grid_kx_]
    %l_grid_ky_ : torch.Tensor [num_users=1] = placeholder[target=L_grid_ky_]
    %l_grid_vx_indices_ : torch.Tensor [num_users=1] = placeholder[target=L_grid_vx_indices_]
    %l_grid_vy_indices_ : torch.Tensor [num_users=1] = placeholder[target=L_grid_vy_indices_]
    %getitem : [num_users=1] = call_function[target=operator.getitem](args = (%l_grid_vx_, (None, slice(None, None, None), None)), kwargs = {})
    %f_perm : [num_users=1] = call_method[target=permute](args = (%l_f_, 1, 2, 3, 0), kwargs = {})
    %f_flat : [num_users=1] = call_method[target=reshape](args = (%f_perm, -1, 128), kwargs = {})
    %expand : [num_users=1] = call_method[target=expand](args = (%getitem, (128, 128, 128)), kwargs = {})
    %vel_flat : [num_users=1] = call_method[target=reshape](args = (%expand, -1), kwargs = {})
    %arange : [num_users=1] = call_function[target=torch.arange](args = (2097152,), kwargs = {device: cuda:0, dtype: torch.int64})
    %view : [num_users=1] = call_method[target=view](args = (%arange, 2097152, 1, 1), kwargs = {})
    %batch_offsets : [num_users=1] = call_function[target=operator.mul](args = (%view, 128), kwargs = {})
    %v_expanded : [num_users=1] = call_method[target=unsqueeze](args = (%vel_flat, 1), kwargs = {})
    %mul_1 : [num_users=1] = call_function[target=operator.mul](args = (%v_expanded, 0.025), kwargs = {})
    %displacement_idx : [num_users=1] = call_function[target=operator.truediv](args = (%mul_1, 0.09817477042468103), kwargs = {})
    %unsqueeze_1 : [num_users=1] = call_method[target=unsqueeze](args = (%l_grid_x_indices_, 0), kwargs = {})
    %depart_idx : [num_users=2] = call_function[target=operator.sub](args = (%unsqueeze_1, %displacement_idx), kwargs = {})
    %idx_left : [num_users=2] = call_function[target=torch.floor](args = (%depart_idx,), kwargs = {})
    %alpha : [num_users=10] = call_function[target=operator.sub](args = (%depart_idx, %idx_left), kwargs = {})
    %idx_left_1 : [num_users=1] = call_method[target=to](args = (%idx_left, torch.int64), kwargs = {})
    %unsqueeze_2 : [num_users=1] = call_method[target=unsqueeze](args = (%idx_left_1, -1), kwargs = {})
    %stencil_indices : [num_users=1] = call_function[target=operator.add](args = (%unsqueeze_2, %l_grid_stencil_offsets_), kwargs = {})
    %flat_f : [num_users=1] = call_method[target=reshape](args = (%f_flat, -1), kwargs = {})
    %safe_indices : [num_users=1] = call_function[target=torch.remainder](args = (%stencil_indices, 128), kwargs = {})
    %add_1 : [num_users=1] = call_function[target=operator.add](args = (%batch_offsets, %safe_indices), kwargs = {})
    %gather_idx : [num_users=1] = call_method[target=reshape](args = (%add_1, -1), kwargs = {})
    %getitem_1 : [num_users=1] = call_function[target=operator.getitem](args = (%flat_f, %gather_idx), kwargs = {})
    %f_vals : [num_users=6] = call_method[target=reshape](args = (%getitem_1, 2097152, 128, 6), kwargs = {})
    %a2 : [num_users=6] = call_function[target=operator.mul](args = (%alpha, %alpha), kwargs = {})
    %a3 : [num_users=7] = call_function[target=operator.mul](args = (%a2, %alpha), kwargs = {})
    %a4 : [num_users=6] = call_function[target=operator.mul](args = (%a3, %alpha), kwargs = {})
    %a5 : [num_users=6] = call_function[target=operator.mul](args = (%a4, %alpha), kwargs = {})
    %truediv_1 : [num_users=1] = call_function[target=operator.truediv](args = (%alpha, 20.0), kwargs = {})
    %truediv_2 : [num_users=1] = call_function[target=operator.truediv](args = (%a2, 24.0), kwargs = {})
    %sub_2 : [num_users=1] = call_function[target=operator.sub](args = (%truediv_1, %truediv_2), kwargs = {})
    %truediv_3 : [num_users=1] = call_function[target=operator.truediv](args = (%a3, 24.0), kwargs = {})
    %sub_3 : [num_users=1] = call_function[target=operator.sub](args = (%sub_2, %truediv_3), kwargs = {})
    %truediv_4 : [num_users=1] = call_function[target=operator.truediv](args = (%a4, 24.0), kwargs = {})
    %add_2 : [num_users=1] = call_function[target=operator.add](args = (%sub_3, %truediv_4), kwargs = {})
    %truediv_5 : [num_users=1] = call_function[target=operator.truediv](args = (%a5, 120.0), kwargs = {})
    %w0 : [num_users=1] = call_function[target=operator.sub](args = (%add_2, %truediv_5), kwargs = {})
    %truediv_6 : [num_users=1] = call_function[target=operator.truediv](args = (%alpha, 2.0), kwargs = {})
    %neg : [num_users=1] = call_function[target=operator.neg](args = (%truediv_6,), kwargs = {})
    %mul_6 : [num_users=1] = call_function[target=operator.mul](args = (2.0, %a2), kwargs = {})
    %truediv_7 : [num_users=1] = call_function[target=operator.truediv](args = (%mul_6, 3.0), kwargs = {})
    %add_3 : [num_users=1] = call_function[target=operator.add](args = (%neg, %truediv_7), kwargs = {})
    %truediv_8 : [num_users=1] = call_function[target=operator.truediv](args = (%a3, 24.0), kwargs = {})
    %sub_5 : [num_users=1] = call_function[target=operator.sub](args = (%add_3, %truediv_8), kwargs = {})
    %truediv_9 : [num_users=1] = call_function[target=operator.truediv](args = (%a4, 6.0), kwargs = {})
    %sub_6 : [num_users=1] = call_function[target=operator.sub](args = (%sub_5, %truediv_9), kwargs = {})
    %truediv_10 : [num_users=1] = call_function[target=operator.truediv](args = (%a5, 24.0), kwargs = {})
    %w1 : [num_users=1] = call_function[target=operator.add](args = (%sub_6, %truediv_10), kwargs = {})
    %truediv_11 : [num_users=1] = call_function[target=operator.truediv](args = (%alpha, 3.0), kwargs = {})
    %sub_7 : [num_users=1] = call_function[target=operator.sub](args = (1.0, %truediv_11), kwargs = {})
    %mul_7 : [num_users=1] = call_function[target=operator.mul](args = (5.0, %a2), kwargs = {})
    %truediv_12 : [num_users=1] = call_function[target=operator.truediv](args = (%mul_7, 4.0), kwargs = {})
    %sub_8 : [num_users=1] = call_function[target=operator.sub](args = (%sub_7, %truediv_12), kwargs = {})
    %mul_8 : [num_users=1] = call_function[target=operator.mul](args = (5.0, %a3), kwargs = {})
    %truediv_13 : [num_users=1] = call_function[target=operator.truediv](args = (%mul_8, 12.0), kwargs = {})
    %add_5 : [num_users=1] = call_function[target=operator.add](args = (%sub_8, %truediv_13), kwargs = {})
    %truediv_14 : [num_users=1] = call_function[target=operator.truediv](args = (%a4, 4.0), kwargs = {})
    %add_6 : [num_users=1] = call_function[target=operator.add](args = (%add_5, %truediv_14), kwargs = {})
    %truediv_15 : [num_users=1] = call_function[target=operator.truediv](args = (%a5, 12.0), kwargs = {})
    %w2 : [num_users=1] = call_function[target=operator.sub](args = (%add_6, %truediv_15), kwargs = {})
    %mul_9 : [num_users=1] = call_function[target=operator.mul](args = (2.0, %a2), kwargs = {})
    %truediv_16 : [num_users=1] = call_function[target=operator.truediv](args = (%mul_9, 3.0), kwargs = {})
    %add_7 : [num_users=1] = call_function[target=operator.add](args = (%alpha, %truediv_16), kwargs = {})
    %mul_10 : [num_users=1] = call_function[target=operator.mul](args = (7.0, %a3), kwargs = {})
    %truediv_17 : [num_users=1] = call_function[target=operator.truediv](args = (%mul_10, 12.0), kwargs = {})
    %sub_10 : [num_users=1] = call_function[target=operator.sub](args = (%add_7, %truediv_17), kwargs = {})
    %truediv_18 : [num_users=1] = call_function[target=operator.truediv](args = (%a4, 6.0), kwargs = {})
    %sub_11 : [num_users=1] = call_function[target=operator.sub](args = (%sub_10, %truediv_18), kwargs = {})
    %truediv_19 : [num_users=1] = call_function[target=operator.truediv](args = (%a5, 12.0), kwargs = {})
    %w3 : [num_users=1] = call_function[target=operator.add](args = (%sub_11, %truediv_19), kwargs = {})
    %truediv_20 : [num_users=1] = call_function[target=operator.truediv](args = (%alpha, 4.0), kwargs = {})
    %neg_1 : [num_users=1] = call_function[target=operator.neg](args = (%truediv_20,), kwargs = {})
    %truediv_21 : [num_users=1] = call_function[target=operator.truediv](args = (%a2, 24.0), kwargs = {})
    %sub_12 : [num_users=1] = call_function[target=operator.sub](args = (%neg_1, %truediv_21), kwargs = {})
    %mul_11 : [num_users=1] = call_function[target=operator.mul](args = (7.0, %a3), kwargs = {})
    %truediv_22 : [num_users=1] = call_function[target=operator.truediv](args = (%mul_11, 24.0), kwargs = {})
    %add_9 : [num_users=1] = call_function[target=operator.add](args = (%sub_12, %truediv_22), kwargs = {})
    %truediv_23 : [num_users=1] = call_function[target=operator.truediv](args = (%a4, 24.0), kwargs = {})
    %add_10 : [num_users=1] = call_function[target=operator.add](args = (%add_9, %truediv_23), kwargs = {})
    %truediv_24 : [num_users=1] = call_function[target=operator.truediv](args = (%a5, 24.0), kwargs = {})
    %w4 : [num_users=1] = call_function[target=operator.sub](args = (%add_10, %truediv_24), kwargs = {})
    %truediv_25 : [num_users=1] = call_function[target=operator.truediv](args = (%alpha, 30.0), kwargs = {})
    %truediv_26 : [num_users=1] = call_function[target=operator.truediv](args = (%a3, 24.0), kwargs = {})
    %sub_14 : [num_users=1] = call_function[target=operator.sub](args = (%truediv_25, %truediv_26), kwargs = {})
